WeakBrowse,Type,"OpenCvSharp.Win32Api.BITMAPINFO"
WeakBrowse,Type,"System.Array<OpenCvSharp.Win32Api.RGBQUAD>"
WeakBrowse,Type,"OpenCvSharp.Win32Api.ICONINFO"
WeakBrowse,Type,"System.Collections.Generic.List<System.String>"
WeakBrowse,Type,"OpenCvSharp.WindowsLibraryLoader.ProcessArchitectureInfo"
WeakBrowse,Type,"OpenCvSharp.PlatformUtil"
WeakBrowse,Type,"OpenCvSharp.IStdVector"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.ML.DTrees.Node>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.ML.DTrees.Split>"
WeakBrowse,Type,"OpenCvSharp.VectorOfPoint3f"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Vec6d>"
WeakBrowse,Type,"OpenCvSharp.VectorOfVec6f"
WeakBrowse,Type,"OpenCvSharp.VectorOfVectorFloat"
WeakBrowse,Type,"OpenCvSharp.VectorOfVectorPoint2f"
WeakBrowse,Type,"OpenCvSharp.Util.ArrayAddress1"
WeakBrowse,Type,"OpenCvSharp.Util.ArrayAddress2"
WeakBrowse,Type,"OpenCvSharp.Util.DynamicInvoker"
WeakBrowse,Type,"OpenCvSharp.Util.MarshalHelper"
WeakBrowse,Type,"OpenCvSharp.Util.MemoryHelper"
WeakBrowse,Type,"OpenCvSharp.Util.PInvokeHelper"
WeakBrowse,Type,"OpenCvSharp.Util.Platform"
WeakBrowse,Type,"OpenCvSharp.Util.ScopedGCHandle"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandle"
WeakBrowse,Type,"OpenCvSharp.Util.StringArrayAddress"
WeakBrowse,Type,"OpenCvSharp.Util.StringHelper"
WeakBrowse,Type,"OpenCvSharp.Util.StructurePointer"
WeakBrowse,Type,"OpenCvSharp.Util.Action"
WeakBrowse,Type,"OpenCvSharp.Util.TimeMeasurer"
WeakBrowse,Type,"OpenCvSharp.Util.TypeHelper"
WeakBrowse,Type,"OpenCvSharp.Detail.CameraParams"
WeakBrowse,Type,"OpenCvSharp.ML.ParamGrid"
WeakBrowse,Type,"OpenCvSharp.ML.TrainData"
WeakBrowse,Type,"OpenCvSharp.ML.SVM.Kernel"
WeakBrowse,Type,"System.Nullable<OpenCvSharp.ML.ParamGrid>"
WeakBrowse,Type,"OpenCvSharp.Flann.Index"
WeakBrowse,Type,"OpenCvSharp.Flann.AutotunedIndexParams"
WeakBrowse,Type,"OpenCvSharp.Flann.CompositeIndexParams"
WeakBrowse,Type,"OpenCvSharp.Flann.KDTreeIndexParams"
WeakBrowse,Type,"OpenCvSharp.Flann.KMeansIndexParams"
WeakBrowse,Type,"OpenCvSharp.Flann.LinearIndexParams"
WeakBrowse,Type,"OpenCvSharp.Flann.SavedIndexParams"
WeakBrowse,Type,"OpenCvSharp.Gpu.Cv2Gpu"
WeakBrowse,Type,"OpenCvSharp.Gpu.DeviceInfo"
WeakBrowse,Type,"OpenCvSharp.Gpu.GpuMatIndexer"
WeakBrowse,Type,"OpenCvSharp.Gpu.GpuMatRowColIndexer"
WeakBrowse,Type,"OpenCvSharp.Gpu.StreamCallback"
WeakBrowse,Type,"OpenCvSharp.Gpu.StreamCallbackInternal"
WeakBrowse,Type,"OpenCvSharp.Cv2.<>c"
WeakBrowse,Type,"OpenCvSharp.Ptr.ReleaseFunc"
WeakBrowse,Type,"OpenCvSharp.Ptr.ObjFunc"
WeakBrowse,Type,"OpenCvSharp.MatExpr.ColIndexer"
WeakBrowse,Type,"OpenCvSharp.MatExpr.RowIndexer"
WeakBrowse,Type,"OpenCvSharp.SparseMat.Indexer"
WeakBrowse,Type,"OpenCvSharp.Mat.MatExprIndexer"
WeakBrowse,Type,"OpenCvSharp.Mat.ColExprIndexer"
WeakBrowse,Type,"OpenCvSharp.Mat.RowExprIndexer"
WeakBrowse,Type,"OpenCvSharp.Mat.Indexer"
WeakBrowse,Type,"OpenCvSharp.Mat.ColIndexer"
WeakBrowse,Type,"OpenCvSharp.Mat.RowIndexer"
WeakBrowse,Type,"OpenCvSharp.Mat.<>c"
WeakBrowse,Type,"OpenCvSharp.Mat.<>c__DisplayClass189_0"
WeakBrowse,Type,"OpenCvSharp.Mat.<>c__DisplayClass190_0"
WeakBrowse,Type,"OpenCvSharp.MatOfByte.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfByte.<GetEnumerator>d__28"
WeakBrowse,Type,"OpenCvSharp.MatOfByte3.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfByte3.<GetEnumerator>d__29"
WeakBrowse,Type,"OpenCvSharp.MatOfDMatch.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfDMatch.<GetEnumerator>d__22"
WeakBrowse,Type,"OpenCvSharp.MatOfDouble.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfDouble.<GetEnumerator>d__28"
WeakBrowse,Type,"OpenCvSharp.MatOfDouble3.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfDouble3.<GetEnumerator>d__29"
WeakBrowse,Type,"OpenCvSharp.MatOfFloat.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfFloat.<GetEnumerator>d__28"
WeakBrowse,Type,"OpenCvSharp.MatOfFloat4.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfFloat4.<GetEnumerator>d__29"
WeakBrowse,Type,"OpenCvSharp.MatOfFloat6.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfFloat6.<GetEnumerator>d__29"
WeakBrowse,Type,"OpenCvSharp.MatOfInt.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfInt.<GetEnumerator>d__28"
WeakBrowse,Type,"OpenCvSharp.MatOfInt4.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfInt4.<GetEnumerator>d__28"
WeakBrowse,Type,"OpenCvSharp.MatOfPoint.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfPoint.<GetEnumerator>d__29"
WeakBrowse,Type,"OpenCvSharp.MatOfPoint2d.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfPoint2d.<GetEnumerator>d__29"
WeakBrowse,Type,"OpenCvSharp.MatOfPoint2f.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfPoint2f.<GetEnumerator>d__29"
WeakBrowse,Type,"OpenCvSharp.MatOfPoint3d.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfPoint3d.<GetEnumerator>d__29"
WeakBrowse,Type,"OpenCvSharp.MatOfPoint3f.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfPoint3f.<GetEnumerator>d__29"
WeakBrowse,Type,"OpenCvSharp.MatOfPoint3i.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfPoint3i.<GetEnumerator>d__29"
WeakBrowse,Type,"OpenCvSharp.MatOfRect.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfRect.<GetEnumerator>d__29"
WeakBrowse,Type,"OpenCvSharp.MatOfShort.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfShort.<GetEnumerator>d__28"
WeakBrowse,Type,"OpenCvSharp.MatOfUShort.Indexer"
WeakBrowse,Type,"OpenCvSharp.MatOfUShort.<GetEnumerator>d__28"
WeakBrowse,Type,"OpenCvSharp.CvTrackbar.<>c__DisplayClass15_0"
WeakBrowse,Type,"OpenCvSharp.ConnectedComponents.<>c"
WeakBrowse,Type,"OpenCvSharp.LineIterator.Pixel"
WeakBrowse,Type,"OpenCvSharp.LineIterator.<GetEnumerator>d__9"
WeakBrowse,Type,"OpenCvSharp.LatentSvmDetector.ObjectDetection"
WeakBrowse,Type,"System.Nullable<OpenCvSharp.Rect>"
WeakBrowse,Type,"OpenCvSharp.LatentSvmDetector.<>c"
WeakBrowse,Type,"OpenCvSharp.NativeMethods.<>c"
WeakBrowse,Type,"OpenCvSharp.VectorOfSByte.<>c"
WeakBrowse,Type,"OpenCvSharp.Util.EnumerableEx.<>c"
WeakBrowse,Type,"OpenCvSharp.Util.EnumerableEx.<>c__9"
WeakBrowse,Type,"OpenCvSharp.Gpu.GpuMat.Indexer"
WeakBrowse,Type,"OpenCvSharp.Gpu.GpuMat.ColIndexer"
WeakBrowse,Type,"OpenCvSharp.Gpu.GpuMat.RowIndexer"
WeakBrowse,Type,"OpenCvSharp.Gpu.Stream.<>c__DisplayClass21_0"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.GuidAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ContextRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusDisengagedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusEngagedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"OpenCvSharp.Mat<System.Byte, OpenCvSharp.MatOfByte>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<System.Byte>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.Vec3b, OpenCvSharp.MatOfByte3>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Vec3b>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.DMatch, OpenCvSharp.MatOfDMatch>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.DMatch>"
WeakBrowse,Type,"OpenCvSharp.Mat<System.Double, OpenCvSharp.MatOfDouble>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<System.Double>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.Vec3d, OpenCvSharp.MatOfDouble3>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Vec3d>"
WeakBrowse,Type,"OpenCvSharp.Mat<System.Single, OpenCvSharp.MatOfFloat>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<System.Single>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.Vec4f, OpenCvSharp.MatOfFloat4>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Vec4f>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.Vec6f, OpenCvSharp.MatOfFloat6>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Vec6f>"
WeakBrowse,Type,"OpenCvSharp.Mat<System.Int32, OpenCvSharp.MatOfInt>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<System.Int32>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.Vec4i, OpenCvSharp.MatOfInt4>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Vec4i>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.Point, OpenCvSharp.MatOfPoint>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Point>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.Point2d, OpenCvSharp.MatOfPoint2d>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Point2d>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.Point2f, OpenCvSharp.MatOfPoint2f>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Point2f>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.Point3d, OpenCvSharp.MatOfPoint3d>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Point3d>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.Point3f, OpenCvSharp.MatOfPoint3f>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Point3f>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.Point3i, OpenCvSharp.MatOfPoint3i>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Point3i>"
WeakBrowse,Type,"OpenCvSharp.Mat<OpenCvSharp.Rect, OpenCvSharp.MatOfRect>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Rect>"
WeakBrowse,Type,"OpenCvSharp.Mat<System.Int16, OpenCvSharp.MatOfShort>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<System.Int16>"
WeakBrowse,Type,"OpenCvSharp.Mat<System.UInt16, OpenCvSharp.MatOfUShort>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer<System.UInt16>"
WeakBrowse,Type,"OpenCvSharp.Util.ArrayAddress2<System.Byte>"
WeakBrowse,Type,"__DynamicallyInvokableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakBrowse,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakBrowse,Type,"System.Reflection.DefaultMemberAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakBrowse,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.IComparable<System.DateTime>"
WeakBrowse,Type,"System.IEquatable<System.DateTime>"
WeakBrowse,Type,"System.IComparable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IEquatable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.IList"
WeakBrowse,Type,"System.Collections.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
